10110	OUTOFSCOPE	.*vendor.*\.js
10110	OUTOFSCOPE	.*graph-test.*\.js
10099	OUTOFSCOPE	.*vendor.*\.js
10099	OUTOFSCOPE	.*diagram-edit.*\.js
10099	OUTOFSCOPE	.*app.*\.js
10110	OUTOFSCOPE	.*diagram-edit.*\.js
10062	OUTOFSCOPE	.*_bom\..*
10094	OUTOFSCOPE	.*_bom\..*
10110	OUTOFSCOPE	.*jquery\.min\.js
10094	IGNORE	Base64 Disclosure
10027	IGNORE	Information Disclosure - Suspicious Comments
10096	IGNORE	Timestamp Disclosure - Unix
10099	IGNORE	Source Code Disclosure - SQL
10109	IGNORE	Modern Web Application
10049	IGNORE	Non-Storable Content
10055	IGNORE	(CSP: style-src unsafe-inline)
10063	IGNORE	(Feature Policy Header Not Set)
